"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Kalista",0.457,67253,30735,0.4623,67913,31396,0.0479,-0.0107,0,0.051
"Aatrox",0.4798,1128337,541376,0.4826,1079888,521154,0,-0.0249,-0.0143,0
"Akali",0.4477,385791,172719,0.4522,395614,178897,0.0045,0.0024,0.013,0
"Camille",0.4837,420788,203535,0.4862,427839,208015,0,-0.0316,-0.021,0
"Cassiopeia",0.5108,81659,41711,0.5098,88900,45321,0,-0.0521,-0.0415,0
"Cho'Gath",0.48,451934,216928,0.4844,508071,246110,0,-0.0273,-0.0167,0
"Darius",0.4987,2218650,1106441,0.4982,2129628,1060981,0,-0.04,-0.0294,0
"Dr. Mundo",0.5169,593647,306856,0.5157,557058,287275,0,-0.0562,-0.0456,0
"Fiora",0.5042,1408346,710088,0.507,1380063,699692,0,-0.0523,-0.0417,0
"Gangplank",0.4679,468701,219305,0.4652,521951,242812,0.6064,-0.0067,0.0039,0.1536
"Garen",0.5165,2754207,1422548,0.5153,2611427,1345668,0,-0.061,-0.0503,0
"Heimerdinger",0.5015,154644,77554,0.4996,155470,77673,0,-0.0416,-0.0309,0
"Illaoi",0.5131,894013,458718,0.5117,826195,422764,0,-0.0518,-0.0412,0
"Irelia",0.4575,957455,438036,0.4583,960412,440157,0.0446,1e-04,0.0107,0.0434
"Jax",0.4959,1317478,653337,0.4951,1289572,638467,0,-0.0362,-0.0256,0
"Jayce",0.4703,371616,174771,0.4735,383590,181630,0,-0.0179,-0.0073,0
"Kayle",0.5041,595508,300196,0.504,561404,282948,0,-0.0447,-0.0341,0
"Kennen",0.4786,245213,117359,0.4791,227702,109092,0,-0.022,-0.0114,0
"Kled",0.5206,519175,270283,0.5207,499229,259949,0,-0.0631,-0.0525,0
"Malphite",0.5118,1210424,619495,0.5134,1137022,583747,0,-0.0548,-0.0442,0
"Maokai",0.5259,1195865,628905,0.5279,1117926,590153,0,-0.0716,-0.061,0
"Mordekaiser",0.501,2124786,1064518,0.499,1969766,982913,0,-0.0426,-0.032,0
"Nasus",0.5272,1815032,956885,0.5257,1724815,906735,0,-0.0701,-0.0595,0
"Neeko",0.5015,68324,34264,0.5059,65899,33338,0,-0.0488,-0.038,0
"Olaf",0.4888,203911,99672,0.4909,193732,95103,0,-0.0347,-0.0241,0
"Ornn",0.4959,1147513,569052,0.4972,1095735,544799,0,-0.0401,-0.0294,0
"Pantheon",0.4577,209868,96057,0.458,208551,95516,0.4798,-0.0034,0.0072,0.0509
"Poppy",0.4915,371874,182776,0.4931,373417,184132,0,-0.0369,-0.0263,0
"Renekton",0.487,1886726,918836,0.486,1718178,835035,0,-0.0295,-0.0189,0
"Rengar",0.5128,213676,109573,0.5086,226781,115341,0,-0.0502,-0.0396,0
"Riven",0.4798,697460,334641,0.4833,622631,300918,0,-0.0265,-0.0158,0
"Rumble",0.4853,180348,87523,0.4859,166826,81061,0,-0.0285,-0.0179,0
"Shen",0.5102,1032529,526796,0.5105,940509,480130,0,-0.0532,-0.0425,0
"Shyvana",0.5154,132038,68052,0.5135,95558,49069,0,-0.0562,-0.0456,0
"Singed",0.5245,388399,203715,0.5221,389352,203281,0,-0.065,-0.0544,0
"Sion",0.5157,401227,206913,0.5144,407391,209562,0,-0.0581,-0.0475,0
"Skarner",0.5027,16845,8468,0.506,17727,8970,0,-0.0524,-0.0317,0
"Swain",0.4967,71194,35362,0.4962,68401,33941,0,-0.0392,-0.0286,0
"Sylas",0.4708,430019,202453,0.4709,465667,219283,0.0088,-0.0124,-0.0018,0
"Tahm Kench",0.4936,113897,56220,0.4977,110310,54901,0,-0.04,-0.0294,0
"Teemo",0.5159,1309235,675434,0.5162,1345751,694677,0,-0.0565,-0.0459,0
"Tryndamere",0.4969,1083110,538197,0.497,1025784,509815,0,-0.0399,-0.0292,0
"Udyr",0.4443,31064,13802,0.4399,27369,12040,0,0.0163,0.033,0
"Vayne",0.4875,488092,237945,0.4871,481365,234473,0,-0.0297,-0.019,0
"Vladimir",0.4756,588937,280098,0.4769,567358,270573,0,-0.0178,-0.0072,0
"Volibear",0.523,422137,220778,0.5212,421322,219593,0,-0.0635,-0.0529,0
"Yasuo",0.4873,560964,273358,0.4871,529946,258137,0,-0.0304,-0.0197,0
"Yorick",0.5268,587682,309591,0.5272,599411,316009,0,-0.0689,-0.0583,0
