"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Garen",0.5424,3382714,1834784,0.5305,3131137,1661068,0,0.011,0.0125,0
"Aatrox",0.4642,1084698,503517,0.4766,1043733,497443,0,0.0527,0.0554,0
"Akali",0.4432,284485,126084,0.4462,295480,131843,0,0.0806,0.0857,0
"Camille",0.4886,371776,181650,0.4825,422810,204006,0,0.0454,0.0496,0
"Cassiopeia",0.5073,72704,36883,0.5122,69552,35625,0,0.0108,0.0213,0
"Cho'Gath",0.4843,377950,183041,0.4821,404177,194854,0,0.0451,0.0494,0
"Dr. Mundo",0.5112,477018,243852,0.5159,520793,268677,0,0.014,0.0178,0
"Fiora",0.5072,1201216,609257,0.5062,1332671,674598,0,0.0227,0.0251,0
"Gangplank",0.4702,409358,192480,0.47,401072,188504,0,0.0586,0.063,0
"Gnar",0.4896,449246,219951,0.4882,467121,228048,0,0.0406,0.0446,0
"Heimerdinger",0.4933,154232,76083,0.5005,146383,73265,0,0.0262,0.0335,0
"Illaoi",0.5072,747269,379015,0.5129,793455,406963,0,0.0173,0.0204,0
"Irelia",0.4591,813000,373248,0.4559,991031,451811,0,0.0727,0.0755,0
"Jax",0.4919,1184177,582497,0.4938,1208583,596798,0,0.0355,0.038,0
"Jayce",0.4737,186907,88538,0.465,212361,98748,0,0.0627,0.0687,0
"Kalista",0.4418,180993,79963,0.4489,142728,64071,0,0.0769,0.0842,0
"Kayle",0.5094,529124,269536,0.5085,551697,280538,0,0.0192,0.0229,0
"Kennen",0.4796,254771,122188,0.482,255933,123360,0,0.0462,0.0517,0
"Kled",0.5266,470438,247733,0.5206,499856,260225,0,0.0076,0.0116,0
"Malphite",0.5093,1007627,513184,0.5113,1066023,545058,0,0.0178,0.0205,0
"Maokai",0.5267,564364,297251,0.5304,716330,379941,0.4912,-0.0022,0.0011,0.8777
"Mordekaiser",0.4999,1983632,991618,0.5022,2142364,1075895,0,0.0276,0.0295,0
"Nasus",0.5034,1201570,604870,0.5077,1422818,722365,0,0.0216,0.0239,0
"Olaf",0.4869,192951,93948,0.485,197731,95900,0,0.0424,0.0487,0
"Pantheon",0.4618,331186,152942,0.4579,237198,108613,0,0.0708,0.0765,0
"Poppy",0.4956,366431,181603,0.4924,392110,193075,0,0.0361,0.0405,0
"Quinn",0.5026,332215,166971,0.4975,331614,164978,0,0.0317,0.0365,0
"Renekton",0.4872,1396627,680437,0.4869,1617080,787356,0,0.0424,0.0446,0
"Rengar",0.5088,242600,123435,0.5086,214543,109117,0,0.02,0.026,0
"Riven",0.4737,598330,283429,0.4769,625266,298189,0,0.0511,0.0546,0
"Rumble",0.4851,191087,92696,0.4906,201586,98898,0,0.0362,0.0424,0
"Shen",0.5147,924288,475731,0.5157,993232,512210,0,0.013,0.0158,0
"Singed",0.5169,377490,195125,0.5227,392802,205318,0,0.0053,0.0098,0
"Sion",0.5181,287409,148907,0.518,318992,165238,0,0.0102,0.0151,0
"Skarner",0.5045,19034,9603,0.5105,17065,8712,6e-04,0.0079,0.0291,0
"Swain",0.4985,71436,35611,0.5017,71599,35921,0,0.0274,0.0378,0
"Sylas",0.474,433298,205383,0.4703,411954,193742,0,0.0561,0.0604,0
"Tahm Kench",0.4879,97823,47728,0.4827,108684,52462,0,0.0431,0.0514,0
"Teemo",0.5134,1180604,606122,0.5174,1255938,649822,0,0.0113,0.0138,0
"Trundle",0.5034,195458,98394,0.5053,209898,106061,0,0.0222,0.0282,0
"Tryndamere",0.4973,984316,489500,0.4966,1023241,508141,0,0.0327,0.0354,0
"Vayne",0.4859,495767,240893,0.4846,485261,235157,0,0.044,0.048,0
"Vladimir",0.474,627909,297629,0.4776,602941,287965,0,0.0506,0.0542,0
"Volibear",0.5266,344440,181382,0.5245,376624,197539,0,0.0052,0.0097,0
"Yasuo",0.4795,573311,274903,0.4824,592151,285654,0,0.0459,0.0495,0
"Yorick",0.5291,478509,253179,0.5284,499204,263779,0.0119,6e-04,0.0045,0.0057
"Zac",0.5097,195289,99539,0.5088,135643,69015,0,0.0174,0.025,0
