"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Yasuo",0.4944,374365,185086,0.4857,398013,193315,0,0.0067,0.0113,0
"Aatrox",0.4837,828184,400593,0.4803,852118,409272,0,0.0025,0.0069,0
"Camille",0.4966,399084,198185,0.4928,458045,225725,0,-0.0092,-0.0048,0
"Cho'Gath",0.4876,309640,150980,0.486,297862,144761,0.7758,-0.0029,0.0022,0.8043
"Darius",0.5027,1556454,782429,0.5017,1714049,859938,0,-0.0173,-0.0129,0
"Dr. Mundo",0.5144,374516,192651,0.509,386796,196879,0,-0.0253,-0.0209,0
"Fiora",0.5064,1007403,510149,0.5051,976425,493192,0,-0.0215,-0.0171,0
"Garen",0.5186,1888084,979160,0.5202,2069711,1076664,0,-0.0369,-0.0325,0
"Gnar",0.4915,428331,210525,0.4883,434662,212245,0.0152,-0.0049,-5e-04,0.0178
"Gragas",0.4742,29795,14129,0.4695,42999,20188,0,0.0104,0.0237,0
"Heimerdinger",0.5015,114320,57331,0.5033,123490,62153,0,-0.0216,-0.0137,0
"Illaoi",0.5111,590020,301559,0.5074,602429,305672,0,-0.0239,-0.0195,0
"Irelia",0.4659,790673,368375,0.4626,836979,387186,0,0.02,0.0244,0
"Jax",0.5016,1011626,507432,0.5004,1060442,530645,0,-0.0169,-0.0125,0
"Jayce",0.4784,277056,132544,0.4764,278889,132863,0,0.0062,0.0114,0
"Kayle",0.5034,393571,198124,0.5034,410816,206805,0,-0.0197,-0.0153,0
"Kennen",0.4841,172506,83510,0.4819,182863,88122,0.0261,4e-04,0.0069,0.0071
"Kled",0.5179,309696,160392,0.5118,304223,155701,0,-0.0284,-0.0233,0
"Malphite",0.5165,808020,417342,0.5144,815708,419600,0,-0.0309,-0.0265,0
"Maokai",0.5194,547190,284210,0.5164,489012,252526,0,-0.0333,-0.029,0
"Mordekaiser",0.5019,1402746,704038,0.4996,1466441,732634,0,-0.0164,-0.012,0
"Nasus",0.5223,1107152,578265,0.5183,1072852,556059,0,-0.0344,-0.03,0
"Neeko",0.5032,41386,20825,0.5083,41972,21334,0,-0.0278,-0.0143,0
"Nocturne",0.5314,55420,29450,0.5322,61189,32565,0,-0.0493,-0.0382,0
"Olaf",0.4985,166228,82865,0.4886,169313,82726,0.0766,-0.0064,3e-04,0.0457
"Ornn",0.5044,758634,382655,0.5007,757160,379110,0,-0.018,-0.0136,0
"Pantheon",0.4654,132347,61594,0.4627,130687,60469,0,0.0188,0.0264,0
"Poppy",0.4938,362689,179096,0.4918,375844,184840,0,-0.0082,-0.0036,0
"Quinn",0.5175,340119,176012,0.5163,337725,174367,0,-0.0327,-0.0279,0
"Renekton",0.4867,1227114,597236,0.484,1225031,592915,0.5243,-0.0015,0.0029,0.0622
"Rengar",0.5172,150998,78096,0.5115,153830,78684,0,-0.0294,-0.0223,0
"Riven",0.4883,481934,235328,0.4803,500899,240582,0,0.0029,0.0073,0
"Rumble",0.4888,111109,54310,0.4856,117177,56901,0.4973,-0.0026,0.0054,0.9513
"Ryze",0.4691,126200,59200,0.4649,125087,58153,0,0.0135,0.0213,0
"Sett",0.5021,1140242,572516,0.4988,1209133,603116,0,-0.0151,-0.0107,0
"Shen",0.5141,767007,394318,0.5101,768790,392160,0,-0.0265,-0.0221,0
"Shyvana",0.5205,64234,33434,0.5147,67178,34577,0,-0.0329,-0.0223,0
"Singed",0.5341,293903,156974,0.5294,338966,179449,0,-0.0456,-0.0409,0
"Sion",0.5172,280888,145275,0.5111,268974,137473,0,-0.0283,-0.0229,0
"Skarner",0.5121,14392,7370,0.505,15081,7616,1e-04,-0.0332,-0.0107,0
"Sylas",0.4738,274479,130048,0.4723,269940,127493,0,0.0104,0.0157,0
"Tahm Kench",0.4971,92388,45926,0.4916,99932,49127,0.0019,-0.0113,-0.0026,8e-04
"Teemo",0.5154,967580,498691,0.5145,986970,507796,0,-0.0317,-0.0273,0
"Tryndamere",0.4999,788257,394050,0.4984,776178,386847,0,-0.0162,-0.0118,0
"Udyr",0.4526,27558,12473,0.4539,27916,12671,0,0.0226,0.0391,0
"Urgot",0.5333,873817,466007,0.5307,887370,470927,0,-0.0474,-0.043,0
"Vladimir",0.4758,391742,186391,0.4783,407313,194818,0,0.0053,0.0097,0
"Wukong",0.5203,527846,274638,0.518,664588,344257,0,-0.0349,-0.0305,0
"Yorick",0.5254,419530,220421,0.5215,403474,210412,0,-0.0381,-0.0337,0
