"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Quinn",0.5166,35456,18317,0.5249,44669,23447,0.0269,-0.0157,-0.001,0.0196
"Aatrox",0.5028,110427,55523,0.5037,95791,48250,0,0.0138,0.0269,0
"Ahri",0.5082,1491454,757957,0.5074,1352074,686042,0,0.0124,0.0255,0
"Akali",0.4401,972314,427915,0.4427,972711,430619,0,0.0741,0.0871,0
"Anivia",0.5149,323257,166445,0.5146,298855,153791,4e-04,0.0053,0.0183,0
"Annie",0.502,522715,262403,0.502,500515,251259,0,0.0151,0.0282,0
"Aurelion Sol",0.5046,150518,75951,0.5097,142898,72835,0,0.011,0.024,0
"Azir",0.4475,489053,218851,0.4528,399724,180995,0,0.0656,0.0786,0
"Brand",0.4968,210957,104803,0.4949,195147,96578,0,0.0222,0.0353,0
"Camille",0.5119,45817,23454,0.5139,46344,23816,0.0011,0.0044,0.0175,9e-04
"Cassiopeia",0.51,758176,386670,0.5122,749259,383770,4e-04,0.0053,0.0184,0
"Cho'Gath",0.5063,152806,77366,0.5105,158431,80879,0,0.0099,0.023,0
"Corki",0.48,376889,180907,0.4815,499972,240737,0,0.0394,0.0525,0
"Diana",0.5254,1810129,951042,0.5253,1764696,926995,0.5893,-0.0048,0.0084,0.869
"Ekko",0.5157,1192163,614798,0.5144,1227196,631270,6e-04,0.005,0.0181,0
"Fizz",0.5182,1723624,893182,0.5184,1591409,824986,0.0697,-5e-04,0.0126,0.0066
"Galio",0.5193,886139,460172,0.5186,853301,442522,0,0.0076,0.0207,0.0093
"Gangplank",0.4719,59431,28045,0.4658,67888,31622,0,0.0518,0.0649,0
"Heimerdinger",0.5141,231611,119071,0.5086,231100,117537,0,0.0095,0.0227,0
"Irelia",0.4575,777249,355591,0.4585,760376,348632,0,0.0619,0.075,0
"Jayce",0.4878,147845,72119,0.4927,147433,72640,0,0.0242,0.0373,0
"Kassadin",0.4943,1264006,624798,0.4924,1286967,633703,0,0.0233,0.0364,0
"Katarina",0.5058,1642075,830562,0.5082,1525250,775132,0,0.0131,0.0262,0
"Kayle",0.5093,73812,37592,0.5071,73881,37465,0,0.0102,0.0233,0
"Kennen",0.5102,62804,32043,0.5098,59049,30103,0,0.0073,0.0204,0
"Kled",0.5471,50900,27847,0.5452,49644,27066,0,-0.0269,-0.0138,0
"LeBlanc",0.4728,1374770,649991,0.4751,1292454,614045,0,0.0448,0.0578,0
"Lucian",0.4688,365815,171494,0.4679,341324,159705,0,0.0519,0.065,0
"Lux",0.5091,1182407,601963,0.5101,1112225,567346,1e-04,0.0065,0.0196,0
"Malphite",0.5137,298390,153283,0.5139,280297,144045,0.0053,0.0028,0.0159,0
"Malzahar",0.5179,749227,388025,0.5197,730062,379413,0.0022,0.0037,0.0168,0.0325
"Mordekaiser",0.5248,252122,132314,0.5229,231848,121233,0.9037,-0.0069,0.0061,0.4368
"Morgana",0.5273,268509,141585,0.5266,236896,124749,0.7622,-0.0075,0.0055,0.511
"Neeko",0.5118,483285,247345,0.5095,462025,235402,3e-04,0.0055,0.0186,0
"Nocturne",0.5248,208507,109424,0.5294,206328,109230,0.0858,-0.0123,8e-04,0.0845
"Pantheon",0.4868,602501,293297,0.485,576732,279715,0,0.032,0.0451,0
"Pyke",0.521,215927,112498,0.5227,204847,107074,0.2014,-0.0023,0.0108,0.3983
"Qiyana",0.4607,399879,184224,0.4633,391717,181482,0,0.0569,0.07,0
"Renekton",0.5136,194464,99877,0.5111,180398,92201,1e-04,0.0061,0.0192,0
"Riven",0.4883,59703,29153,0.4921,54268,26705,0,0.0267,0.0399,0
"Rumble",0.5176,266095,137731,0.5179,255133,132133,0.0077,0.0023,0.0154,0.0063
"Swain",0.5307,145620,77281,0.5288,139169,73593,0.5421,-0.0086,0.0045,0.1511
"Sylas",0.4839,1430590,692263,0.484,1399323,677272,0,0.0353,0.0485,0
"Syndra",0.5049,1329227,671127,0.5063,1440694,729423,0,0.0087,0.0219,0
"Taliyah",0.498,54052,26918,0.4959,51892,25733,0,0.0226,0.0357,0
"Talon",0.4945,981299,485252,0.4959,981639,486795,0,0.023,0.0361,0
"Twisted Fate",0.4871,598008,291290,0.4876,645978,314979,0,0.0306,0.0438,0
"Veigar",0.5115,1254040,641441,0.5105,1182819,603829,0,0.011,0.0241,0
"Vel'Koz",0.5307,534708,283770,0.5312,523723,278202,0.0253,-0.0141,-9e-04,0.0105
"Viktor",0.5049,399638,201777,0.5042,385176,194206,0,0.0161,0.0291,0
"Vladimir",0.5018,1032865,518292,0.5011,1012455,507341,0,0.0204,0.0335,0
"Xerath",0.5138,658083,338123,0.5111,591839,302489,0.0159,0.0015,0.0146,0
"Yasuo",0.5066,2685377,1360412,0.5069,2604040,1319988,0,0.0124,0.0255,0
"Zed",0.4994,2034886,1016222,0.4974,1945883,967882,0,0.0182,0.0312,0
"Ziggs",0.5057,396027,200271,0.5039,371537,187217,0,0.0132,0.0262,0
"Zilean",0.5293,133502,70663,0.5289,113749,60162,0.346,-0.0097,0.0034,0.1517
"Zoe",0.4762,719340,342550,0.4798,712260,341742,0,0.0401,0.0531,0
