"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Neeko",0.4987,268909,134105,0.5173,481435,249046,0,-0.0216,-0.0163,0
"Aatrox",0.4892,122630,59991,0.4905,124714,61172,0,0.0232,0.031,0
"Ahri",0.5121,1253351,641841,0.5127,1347147,690682,0,0.0023,0.0063,0
"Akali",0.4293,562135,241325,0.4354,643018,279970,0,0.0797,0.0836,0
"Anivia",0.518,271497,140635,0.5172,330127,170742,0.6608,-0.0019,0.0029,0.9306
"Annie",0.5086,336922,171359,0.5073,391896,198809,0,0.0078,0.0122,0
"Azir",0.4591,251645,115530,0.4592,281217,129135,0,0.0564,0.0617,0
"Brand",0.4986,172471,85994,0.4959,197301,97842,0,0.0183,0.0246,0
"Camille",0.5031,58941,29653,0.5155,57295,29536,0.7591,-0.0049,0.0067,0.4171
"Cassiopeia",0.5141,630188,323980,0.5085,664956,338130,0,0.0067,0.0107,0
"Cho'Gath",0.5149,147202,75794,0.5096,161949,82529,0,0.005,0.0119,0
"Corki",0.4735,99930,47317,0.4719,104381,49257,0,0.0424,0.0509,0
"Diana",0.5296,1470289,778665,0.5286,1742468,921069,0,-0.0136,-0.0096,0
"Ekko",0.5195,887571,461093,0.5167,1012830,523329,0.534,-0.0014,0.0026,0.4931
"Fizz",0.5261,1379959,725996,0.5226,1506152,787115,0,-0.0065,-0.0025,0
"Galio",0.4953,330196,163546,0.4956,371584,184157,0,0.0199,0.0244,0
"Gangplank",0.4727,54665,25840,0.4703,58947,27723,0,0.0412,0.0526,0
"Heimerdinger",0.5156,147626,76116,0.5112,213940,109366,3e-04,0.0025,0.0085,0
"Irelia",0.448,625939,280421,0.4536,732351,332194,0,0.0611,0.0651,0
"Karma",0.498,56040,27908,0.4946,64684,31993,0,0.0205,0.0314,0
"Karthus",0.478,45060,21539,0.4785,49739,23800,0,0.0335,0.046,0
"Kassadin",0.5067,766300,388284,0.5008,891992,446710,0,0.0141,0.0181,0
"Katarina",0.5051,1446172,730461,0.5077,1571471,797836,0,0.0081,0.012,0
"Kayle",0.5191,60949,31639,0.5119,67520,34563,0.1078,-0.001,0.0097,0.0085
"Kennen",0.5128,50137,25710,0.5158,55175,28459,0.5319,-0.0078,0.004,0.503
"Kled",0.5467,47618,26033,0.5582,59371,33141,0,-0.0472,-0.0359,0
"LeBlanc",0.4796,1142016,547711,0.4797,1272921,610620,0,0.0358,0.0398,0
"Lucian",0.4675,351899,164513,0.4659,355653,165699,0,0.0477,0.0524,0
"Malphite",0.5217,243026,126787,0.5181,290315,150412,0.8851,-0.0028,0.0024,0.4957
"Malzahar",0.5187,647593,335906,0.5155,687454,354383,0.3379,-0.001,0.003,0.0555
"Mordekaiser",0.5294,247436,130993,0.5264,276958,145791,0,-0.0119,-0.0066,0
"Morgana",0.5194,177051,91960,0.5166,198280,102431,0.9746,-0.0031,0.0032,0.5988
"Nocturne",0.5266,191030,100596,0.5373,280046,150469,0,-0.0214,-0.0162,0
"Orianna",0.4894,644485,315411,0.4855,685523,332821,0,0.0298,0.0338,0
"Pantheon",0.4916,456876,224600,0.493,559992,276076,0,0.0223,0.0263,0
"Pyke",0.5226,201170,105131,0.5218,215767,112587,0.0013,-0.0079,-0.0019,5e-04
"Qiyana",0.4697,613091,287969,0.4638,514743,238738,0,0.0516,0.0556,0
"Quinn",0.5207,36486,18998,0.5167,39404,20360,0.8696,-0.0076,0.0064,0.8186
"Renekton",0.5119,148849,76196,0.5158,175455,90500,0.5641,-0.0023,0.0043,0.2825
"Riven",0.4902,59333,29085,0.4855,63276,30720,0,0.0264,0.0374,0
"Rumble",0.5133,319707,164106,0.5164,333479,172209,0.8065,-0.0021,0.0027,0.4251
"Ryze",0.4592,594693,273083,0.4533,607921,275571,0,0.062,0.0659,0
"Swain",0.529,134522,71162,0.528,138104,72919,0,-0.0132,-0.0058,0
"Syndra",0.483,700013,338106,0.4998,847663,423662,0,0.016,0.02,0
"Taliyah",0.5001,61842,30927,0.5016,66126,33169,0,0.0071,0.0178,0
"Talon",0.4914,1044550,513292,0.4942,1084968,536191,0,0.0221,0.0261,0
"Taric",0.6504,73376,47724,0.6365,71792,45696,0,-0.1263,-0.1161,0
"Twisted Fate",0.4884,478000,233455,0.4888,522937,255612,0,0.0266,0.0306,0
"Veigar",0.5066,871613,441559,0.5034,967281,486929,0,0.0118,0.0158,0
"Vel'Koz",0.5229,372604,194835,0.5306,436936,231838,0,-0.0153,-0.0111,0
"Viktor",0.5106,400450,204470,0.507,400031,202816,0,0.0078,0.0121,0
"Vladimir",0.5049,887529,448113,0.4972,947350,471022,0,0.018,0.022,0
"Wukong",0.5389,122090,65794,0.5346,133662,71456,0,-0.0202,-0.0126,0
"Xerath",0.5032,419048,210865,0.5021,487454,244751,0,0.0131,0.0171,0
"Yasuo",0.5019,2459830,1234589,0.4976,2705490,1346252,0,0.0186,0.0226,0
"Zed",0.493,1800350,887573,0.4991,1909520,953041,0,0.0174,0.0213,0
"Ziggs",0.507,363444,184266,0.5062,378610,191652,0,0.0088,0.0133,0
"Zilean",0.5355,87042,46611,0.5352,114790,61436,0,-0.0224,-0.0143,0
"Zoe",0.4766,684769,326361,0.4796,751396,360370,0,0.0357,0.0397,0
