"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Corki",0.4684,111023,52003,0.4774,193731,92487,0,-0.014,-0.0057,0
"Aatrox",0.4991,110033,54917,0.5037,110888,55854,0,-0.0305,-0.0222,0
"Ahri",0.5103,1423288,726304,0.51,1481980,755810,0,-0.0385,-0.0322,0
"Annie",0.5034,430140,216532,0.5047,451737,227992,0,-0.0311,-0.0248,0
"Aurelion Sol",0.5039,116285,58596,0.5065,131108,66406,0,-0.0336,-0.026,0
"Azir",0.4591,315968,145061,0.4545,404833,183997,0,0.0194,0.0257,0
"Brand",0.4956,226135,112073,0.4968,226170,112361,0,-0.0226,-0.0163,0
"Camille",0.5057,52314,26455,0.5106,46415,23699,0,-0.0387,-0.0258,0
"Cassiopeia",0.5099,683011,348267,0.5095,724216,368988,0,-0.034,-0.0277,0
"Cho'Gath",0.5067,167883,85066,0.5091,153946,78374,0,-0.0352,-0.0281,0
"Diana",0.5245,1722512,903458,0.5241,1812886,950134,0,-0.0496,-0.0433,0
"Ekko",0.5159,1157204,597002,0.5161,1220122,629705,0,-0.0439,-0.0376,0
"Fizz",0.52,1641319,853486,0.5204,1755089,913348,0,-0.0469,-0.0406,0
"Gangplank",0.47,56197,26413,0.4744,54919,26054,0.3587,-0.0031,0.0087,0.2154
"Heimerdinger",0.5115,226938,116079,0.5102,230086,117390,0,-0.0363,-0.03,0
"Irelia",0.4528,814944,369007,0.4534,825960,374490,0,0.0233,0.0296,0
"Jayce",0.4905,113577,55710,0.4902,122530,60064,0,-0.0181,-0.0102,0
"Karma",0.492,68512,33708,0.4877,64982,31692,0,-0.0167,-0.0059,0
"Karthus",0.4794,52315,25080,0.4765,52087,24819,0.7385,-0.0051,0.0071,0.7127
"Kassadin",0.4977,915340,455565,0.4978,1069585,532439,0,-0.023,-0.0168,0
"Katarina",0.5073,1630358,827081,0.5075,1677699,851432,0,-0.0344,-0.0281,0
"Kayle",0.5109,73174,37385,0.5073,72718,36890,0,-0.0373,-0.0271,0
"Kennen",0.5094,63566,32381,0.5094,65579,33406,0,-0.036,-0.0252,0
"Kled",0.5491,56901,31244,0.5498,52429,28825,0,-0.0772,-0.0651,0
"LeBlanc",0.4754,1195227,568211,0.4755,1252196,595419,0.0605,-1e-04,0.0062,0.1193
"Lissandra",0.4955,324248,160665,0.491,338751,166327,0,-0.0165,-0.0102,0
"Lucian",0.4641,352720,163697,0.4682,375618,175864,0,0.0047,0.011,0
"Lux",0.5138,1289576,662584,0.5128,1379509,707412,0,-0.0389,-0.0326,0
"Malphite",0.5152,300851,154998,0.5159,290360,149797,0,-0.0415,-0.0352,0
"Malzahar",0.5179,707342,366332,0.5175,756159,391312,0,-0.0438,-0.0375,0
"Mordekaiser",0.5256,284201,149376,0.5238,281051,147215,0,-0.0498,-0.0435,0
"Neeko",0.5153,460492,237292,0.5139,479848,246594,0,-0.0398,-0.0335,0
"Orianna",0.4834,686680,331941,0.4821,715481,344933,0.0042,-0.0078,-0.0015,2e-04
"Pantheon",0.4874,662623,322962,0.49,641092,314135,0,-0.0153,-0.009,0
"Pyke",0.5183,197337,102280,0.5206,223865,116544,0,-0.0462,-0.0399,0
"Qiyana",0.4621,431982,199619,0.4633,423417,196169,0,0.0103,0.0166,0
"Quinn",0.5088,36017,18325,0.5094,33866,17251,0,-0.0406,-0.0255,0
"Renekton",0.5138,182979,94015,0.516,185233,95580,0,-0.0417,-0.0353,0
"Rumble",0.5186,305195,158274,0.5178,297909,154257,0,-0.0441,-0.0378,0
"Swain",0.531,142062,75435,0.531,146379,77727,0,-0.0574,-0.0502,0
"Sylas",0.4838,1524966,737779,0.4853,1584298,768860,0,-0.011,-0.0047,0
"Syndra",0.5042,1008314,508392,0.504,1218536,614142,0,-0.0284,-0.0221,0
"Taliyah",0.4965,57601,28599,0.4998,55256,27617,0,-0.0251,-0.0134,0
"Vel'Koz",0.528,493895,260777,0.5281,523486,276453,0,-0.0548,-0.0485,0
"Viktor",0.5055,381820,193010,0.5049,406818,205402,0,-0.0314,-0.0251,0
"Vladimir",0.5003,956527,478550,0.5014,967846,485278,0,-0.0267,-0.0204,0
"Yasuo",0.4996,2748518,1373160,0.502,2715251,1363056,0,-0.0275,-0.0212,0
"Zed",0.4966,1988508,987493,0.499,2082412,1039124,0,-0.0248,-0.0186,0
"Ziggs",0.5066,388678,196904,0.5061,413387,209215,0,-0.0314,-0.0251,0
"Zilean",0.5333,118090,62977,0.5304,128287,68043,0,-0.0568,-0.0491,0
"Zoe",0.477,664698,317061,0.476,713929,339830,0.1547,-9e-04,0.0054,0.2741
