"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Lux",0.5228,872778,456288,0.5229,896626,468846,0.8153,-0.0017,0.0013,0.8934
"Aatrox",0.4972,76260,37916,0.4988,76062,37940,0,0.0166,0.0266,0
"Ahri",0.5109,1042680,532705,0.5115,1009446,516332,0,0.01,0.0129,0
"Anivia",0.5129,219270,112464,0.5116,216717,110872,0,0.0086,0.0145,0
"Annie",0.5238,588571,308293,0.5234,565504,295985,0.6343,-0.0023,0.0014,0.5555
"Aurelion Sol",0.5151,105962,54581,0.5139,122993,63206,0,0.0057,0.0136,0
"Azir",0.4562,247196,112771,0.4532,286481,129833,0,0.0682,0.0733,0
"Camille",0.5164,41265,21309,0.5154,49653,25591,0.0082,0.0022,0.0146,0.0011
"Cho'Gath",0.509,108974,55468,0.5058,100497,50831,0,0.0154,0.0241,0
"Corki",0.48,290090,139243,0.4803,279205,134102,0,0.0396,0.0448,0
"Diana",0.5182,1190197,616760,0.5183,1143805,592834,0,0.0031,0.006,0
"Ekko",0.5113,942603,481953,0.512,925166,473685,0,0.0095,0.0125,0
"Fizz",0.5171,1188722,614688,0.5181,1179696,611200,0,0.0035,0.0064,0
"Galio",0.5199,615506,320002,0.5198,708009,368023,1e-04,0.0016,0.0048,1e-04
"Gragas",0.4853,27206,13203,0.4852,31481,15275,0,0.0285,0.0441,0
"Heimerdinger",0.5085,169936,86412,0.5069,181912,92211,0,0.0141,0.0206,0
"Irelia",0.462,622013,287370,0.4645,646869,300471,0,0.0563,0.0597,0
"Jayce",0.4887,105891,51749,0.4919,107496,52877,0,0.0261,0.0345,0
"Karma",0.4893,66812,32691,0.4908,87847,43115,0,0.0277,0.037,0
"Karthus",0.4599,27822,12795,0.4632,29694,13754,0,0.0517,0.0677,0
"Kassadin",0.498,824355,410529,0.4987,822591,410226,0,0.0226,0.0257,0
"Katarina",0.5038,1057314,532675,0.5058,1090202,551424,0,0.0157,0.0187,0
"Kayle",0.5056,53425,27012,0.5052,52422,26484,0,0.0102,0.0223,0
"Kennen",0.5107,45896,23439,0.5072,44532,22587,0,0.0086,0.0218,0
"Kled",0.5471,34072,18641,0.541,35798,19367,0,-0.03,-0.0154,0
"LeBlanc",0.4727,897929,424451,0.4747,839128,398334,0,0.0471,0.0501,0
"Lissandra",0.4944,304716,150652,0.4948,297868,147385,0,0.0258,0.0309,0
"Malphite",0.5157,192710,99381,0.515,198010,101975,0,0.0043,0.0105,0
"Malzahar",0.5141,546679,281048,0.5185,516373,267739,0,0.0022,0.006,0
"Mordekaiser",0.5218,180556,94214,0.523,173222,90595,0.6364,-0.0041,0.0025,0.9397
"Morgana",0.5214,164635,85841,0.525,165003,86627,0.5216,-0.0045,0.0023,0.1161
"Neeko",0.5086,334773,170266,0.5094,327310,166732,0,0.0098,0.0147,0
"Nocturne",0.53,180149,95479,0.5326,194563,103624,0,-0.0131,-0.0068,0
"Orianna",0.5013,643687,322680,0.5001,745782,372966,0,0.0209,0.0242,0
"Pantheon",0.4876,396498,193332,0.4889,434486,212420,0,0.0319,0.0361,0
"Pyke",0.5211,164242,85587,0.5263,194057,102132,0.1491,-0.0055,8e-04,0.0066
"Qiyana",0.4687,268526,125858,0.4684,274860,128744,0,0.0507,0.056,0
"Quinn",0.524,32328,16940,0.5241,34150,17898,0.3505,-0.0111,0.0039,0.6632
"Renekton",0.5072,133630,67777,0.5079,137841,70009,0,0.0139,0.0214,0
"Riven",0.4899,42897,21015,0.4907,44356,21765,0,0.0245,0.0376,0
"Rumble",0.5139,193203,99287,0.515,181139,93287,0,0.004,0.0105,0
"Ryze",0.4626,410209,189763,0.4623,396983,183525,0,0.0583,0.0627,0
"Swain",0.5257,97888,51460,0.5252,94640,49705,0.5371,-0.0059,0.0031,0.1778
"Sylas",0.4843,922891,446956,0.486,911559,443018,0,0.0355,0.0385,0
"Taliyah",0.4972,40345,20060,0.4994,45372,22659,0,0.0167,0.0297,0
"Twisted Fate",0.4931,770318,379844,0.492,851226,418803,0,0.0292,0.0322,0
"Veigar",0.5058,786757,397942,0.5065,759227,384548,0,0.015,0.0182,0
"Vel'Koz",0.5279,434462,229352,0.5278,432464,228254,0,-0.0072,-0.003,0
"Vladimir",0.4992,753429,376112,0.5016,763062,382752,0,0.0196,0.0228,0
"Xerath",0.5072,398790,202266,0.5077,396452,201279,0,0.0121,0.0165,0
"Zed",0.4957,1439459,713540,0.4941,1661973,821181,0,0.027,0.03,0
"Ziggs",0.4999,254658,127304,0.498,280563,139720,0,0.0234,0.0286,0
"Zilean",0.525,71463,37518,0.5295,67462,35721,0.0105,-0.0123,-0.0016,9e-04
"Zoe",0.4798,501110,240433,0.4807,537399,258328,0,0.0404,0.0442,0
