"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Aurelion Sol",0.5224,143148,74781,0.5018,105403,52891,0,0.0172,0.0257,0
"Aatrox",0.4871,130211,63426,0.4892,122630,59991,0,0.0078,0.0164,0
"Ahri",0.5163,1406992,726430,0.5121,1253351,641841,0,-0.0149,-0.0063,0
"Anivia",0.5183,291674,151175,0.518,271497,140635,0,-0.0203,-0.0118,0
"Brand",0.4981,183121,91213,0.4986,172471,85994,0.204,-0.0015,0.007,0.1018
"Camille",0.5101,64660,32983,0.5031,58941,29653,0.0952,-0.0106,8e-04,0.6136
"Cassiopeia",0.5112,684853,350097,0.5141,630188,323980,0,-0.0153,-0.0069,0
"Cho'Gath",0.511,168036,85866,0.5149,147202,75794,0,-0.0181,-0.0095,0
"Fizz",0.5272,1498431,789973,0.5261,1379959,725996,0,-0.0259,-0.0174,0
"Gangplank",0.4723,58901,27819,0.4727,54665,25840,0,0.0224,0.0342,0
"Heimerdinger",0.5201,161360,83923,0.5156,147626,76116,0,-0.0185,-0.01,0
"Irelia",0.4548,664663,302289,0.448,625939,280421,0,0.0499,0.0584,0
"Karma",0.4945,60280,29808,0.498,56040,27908,0.1655,-0.0017,0.01,0.1464
"Karthus",0.4783,48038,22977,0.478,45060,21539,0,0.016,0.029,0
"Kassadin",0.5042,845606,426355,0.5067,766300,388284,0.2149,-0.007,0.0016,0.0028
"Katarina",0.5078,1443286,732901,0.5051,1446172,730461,0.5079,-0.0057,0.0028,0.0385
"Kayle",0.5149,66252,34113,0.5191,60949,31639,0,-0.0211,-0.0099,0
"Kennen",0.5181,59154,30648,0.5128,50137,25710,1e-04,-0.0182,-0.0058,1e-04
"Kled",0.5472,53820,29450,0.5467,47618,26033,0,-0.0512,-0.0386,0
"LeBlanc",0.4782,1230953,588642,0.4796,1142016,547711,0,0.0183,0.0268,0
"Lissandra",0.4873,259959,126678,0.4875,236326,115209,0,0.0077,0.0163,0
"Lucian",0.4726,298471,141057,0.4675,351899,164513,0,0.0319,0.0405,0
"Malzahar",0.5198,683937,355510,0.5187,647593,335906,0,-0.0202,-0.0117,0
"Mordekaiser",0.5261,260795,137204,0.5294,247436,130993,0,-0.0331,-0.0245,0
"Morgana",0.5197,181324,94234,0.5194,177051,91960,0,-0.0227,-0.0141,0
"Neeko",0.4982,300003,149461,0.4987,268909,134105,0.3415,-0.0022,0.0063,0.0882
"Nocturne",0.5301,197113,104490,0.5266,191030,100596,0,-0.028,-0.0195,0
"Orianna",0.4891,763594,373474,0.4894,644485,315411,0,0.0088,0.0174,0
"Ornn",0.5036,138457,69727,0.516,209325,108012,0,-0.0174,-0.0089,0
"Pantheon",0.4963,324559,161079,0.4916,456876,224600,0,0.0071,0.0156,0
"Pyke",0.5213,204356,106531,0.5226,201170,105131,0,-0.0242,-0.0156,0
"Qiyana",0.469,739611,346878,0.4697,613091,287969,0,0.0268,0.0353,0
"Quinn",0.5213,39319,20497,0.5207,36486,18998,0,-0.0274,-0.0129,0
"Renekton",0.5139,149064,76604,0.5119,148849,76196,0,-0.0144,-0.0059,0
"Riven",0.4923,71068,34987,0.4902,59333,29085,3e-04,0.0048,0.0161,0
"Ryze",0.4577,718847,329016,0.4592,594693,273083,0,0.0393,0.0479,0
"Swain",0.5368,148542,79737,0.529,134522,71162,0,-0.0317,-0.0232,0
"Syndra",0.486,779182,378682,0.483,700013,338106,0,0.0172,0.0257,0
"Taliyah",0.5033,64795,32611,0.5001,61842,30927,0.3729,-0.003,0.0081,0.5019
"Talon",0.4932,1145924,565170,0.4914,1044550,513292,0,0.0054,0.0139,0
"Taric",0.6338,67274,42638,0.6504,73376,47724,0,-0.1533,-0.1433,0
"Twisted Fate",0.4913,507966,249564,0.4884,478000,233455,0,0.0107,0.0192,0
"Veigar",0.5084,930830,473234,0.5066,871613,441559,0.0133,-0.0097,-0.0011,0.0032
"Vel'Koz",0.5236,408739,214016,0.5229,372604,194835,0,-0.0254,-0.0169,0
"Viktor",0.5118,386790,197959,0.5106,400450,204470,0,-0.0133,-0.0047,0
"Vladimir",0.5034,951188,478828,0.5049,887529,448113,0.2134,-0.007,0.0016,0.0569
"Wukong",0.544,124620,67793,0.5389,122090,65794,0,-0.0404,-0.0319,0
"Xerath",0.5024,457079,229636,0.5032,419048,210865,0.2581,-0.0067,0.0018,0.4157
"Yasuo",0.5041,2549903,1285406,0.5019,2459830,1234589,0.5446,-0.0056,0.0029,0.9482
"Zed",0.4942,1846183,912384,0.493,1800350,887573,0,0.0047,0.0132,0
"Ziggs",0.5103,352623,179944,0.507,363444,184266,0.0292,-0.009,-5e-04,0.0029
"Zilean",0.5336,85216,45471,0.5355,87042,46611,0,-0.0379,-0.0285,0
"Zoe",0.4812,642591,309215,0.4766,684769,326361,0,0.0208,0.0294,0
