"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Cassiopeia",0.5106,664298,339191,0.5108,635697,324714,0.5764,-0.0022,0.0012,0.8202
"Aatrox",0.4997,94000,46972,0.4972,76260,37916,0,0.0076,0.0176,0
"Ahri",0.5135,1259088,646542,0.5109,1042680,532705,0.5091,-0.0012,0.0023,0.9001
"Akali",0.4437,861182,382106,0.4442,751639,333878,0,0.0651,0.0685,0
"Anivia",0.5154,267015,137620,0.5129,219270,112464,0.2208,-0.0048,0.0011,0.0895
"Aurelion Sol",0.511,122221,62455,0.5151,105962,54581,0.015,-0.0095,-0.001,0.0095
"Azir",0.4563,306567,139887,0.4562,247196,112771,0,0.0507,0.0563,0
"Brand",0.4937,165281,81599,0.4899,137632,67426,0,0.0183,0.0258,0
"Camille",0.5138,46668,23978,0.5164,41265,21309,0.0829,-0.0129,8e-04,0.0276
"Cho'Gath",0.5076,141368,71758,0.509,108974,55468,0.5483,-0.0029,0.0055,0.2727
"Corki",0.4803,336307,161528,0.48,290090,139243,0,0.0285,0.0336,0
"Ekko",0.5129,1132516,580867,0.5113,942603,481953,0.6395,-0.0022,0.0013,0.5376
"Fizz",0.518,1408218,729457,0.5171,1188722,614688,0,-0.0082,-0.0048,0
"Galio",0.5195,733600,381105,0.5199,615506,320002,0,-0.0108,-0.0073,0
"Heimerdinger",0.51,205144,104623,0.5085,169936,86412,0.131,-8e-04,0.0059,0.0917
"Jayce",0.492,133750,65805,0.4887,105891,51749,0,0.0168,0.0253,0
"Karthus",0.4633,35790,16582,0.4599,27822,12795,0,0.0457,0.0623,0
"Kassadin",0.4975,1029676,512264,0.498,824355,410529,0,0.0113,0.0148,0
"Kayle",0.5027,69335,34855,0.5056,53425,27012,0.0465,1e-04,0.012,0.0211
"Kennen",0.5108,53569,27363,0.5107,45896,23439,0.9842,-0.0065,0.0064,0.9664
"LeBlanc",0.4735,1139224,539423,0.4727,897929,424451,0,0.0359,0.0394,0
"Lissandra",0.4928,382630,188560,0.4944,304716,150652,0,0.0156,0.0207,0
"Malphite",0.5149,232189,119554,0.5157,192710,99381,0.03,-0.0066,-3e-04,2e-04
"Malzahar",0.5172,681291,352364,0.5141,546679,281048,2e-04,-0.0054,-0.0017,3e-04
"Mordekaiser",0.522,202882,105904,0.5218,180556,94214,0,-0.0144,-0.0079,0
"Morgana",0.524,203296,106527,0.5214,164635,85841,0,-0.0148,-0.008,0
"Neeko",0.5088,396972,201979,0.5086,334773,170266,0.0365,2e-04,0.0049,0.0394
"Nocturne",0.5321,195256,103896,0.53,180149,95479,0,-0.0228,-0.0163,0
"Orianna",0.5039,749635,377741,0.5013,643687,322680,0,0.0078,0.0113,0
"Pantheon",0.4833,536621,259349,0.4876,396498,193332,0,0.0221,0.0265,0
"Pyke",0.5228,190691,99693,0.5211,164242,85587,0,-0.0125,-0.0056,0
"Qiyana",0.4672,327264,152898,0.4687,268526,125858,0,0.0396,0.045,0
"Quinn",0.5217,38357,20011,0.524,32328,16940,2e-04,-0.0221,-0.0067,0
"Renekton",0.5103,153942,78557,0.5072,133630,67777,0.0175,8e-04,0.0084,0.0167
"Riven",0.4955,48218,23892,0.4899,42897,21015,0,0.0159,0.0293,0
"Rumble",0.5181,233352,120900,0.5139,193203,99287,0.0958,-0.0058,5e-04,0.017
"Ryze",0.4636,505348,234279,0.4626,410209,189763,0,0.0464,0.0507,0
"Swain",0.5284,125417,66270,0.5257,97888,51460,0,-0.0193,-0.0104,0
"Sylas",0.4834,1156537,559070,0.4843,922891,446956,0,0.0248,0.0283,0
"Taliyah",0.5015,48103,24124,0.4972,40345,20060,1e-04,0.0071,0.0208,0
"Veigar",0.5083,961648,488806,0.5058,786757,397942,0,0.0027,0.0062,0
"Vel'Koz",0.5286,467251,246989,0.5279,434462,229352,0,-0.0192,-0.015,0
"Viktor",0.5004,327009,163635,0.5012,280512,140593,0,0.0054,0.0106,0
"Vladimir",0.5008,879795,440601,0.4992,753429,376112,0,0.0098,0.0132,0
"Xerath",0.509,491566,250207,0.5072,398790,202266,5e-04,0.0017,0.0061,4e-04
"Yasuo",0.5054,2252737,1138533,0.5144,2106352,1083507,0,-0.006,-0.0025,0
"Zed",0.4975,1657840,824775,0.4957,1439459,713540,0,0.0133,0.0168,0
"Ziggs",0.5008,313327,156914,0.4999,254658,127304,0,0.0071,0.0126,0
"Zilean",0.5277,94518,49877,0.525,71463,37518,0,-0.0166,-0.0062,0
"Zoe",0.4823,573629,276661,0.4798,501110,240433,0,0.0296,0.0335,0
