"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Xerath",0.5021,487454,244751,0.5107,639916,326805,0,-0.0109,-0.0069,0
"Aatrox",0.4905,124714,61172,0.4991,110033,54917,0,0.0074,0.0158,0
"Ahri",0.5127,1347147,690682,0.5103,1423288,726304,0.2888,-8e-04,0.0027,0.5952
"Akali",0.4354,643018,279970,0.4333,669671,290168,0,0.0756,0.079,0
"Annie",0.5073,391896,198809,0.5034,430140,216532,0,0.0054,0.0096,0
"Aurelion Sol",0.5088,110186,56063,0.5039,116285,58596,0,0.0045,0.0126,0
"Azir",0.4592,281217,129135,0.4591,315968,145061,0,0.0483,0.0532,0
"Brand",0.4959,197301,97842,0.4956,226135,112073,0,0.0116,0.0174,0
"Camille",0.5155,57295,29536,0.5057,52314,26455,0.139,-0.0015,0.0106,0.0277
"Cassiopeia",0.5085,664956,338130,0.5099,683011,348267,0.2782,-8e-04,0.0027,0.3575
"Cho'Gath",0.5096,161949,82529,0.5067,167883,85066,0.0238,5e-04,0.0073,0.0035
"Corki",0.4719,104381,49257,0.4684,111023,52003,0,0.036,0.0443,0
"Diana",0.5286,1742468,921069,0.5245,1722512,903458,0,-0.0165,-0.0131,0
"Ekko",0.5167,1012830,523329,0.5159,1157204,597002,0,-0.0063,-0.0028,0
"Fizz",0.5226,1506152,787115,0.52,1641319,853486,0,-0.0113,-0.0078,0
"Galio",0.4956,371584,184157,0.4922,383289,188655,0,0.016,0.0205,0
"Gangplank",0.4703,58947,27723,0.47,56197,26413,0,0.0346,0.0463,0
"Heimerdinger",0.5112,213940,109366,0.5115,226938,116079,0.3311,-0.0043,0.0015,0.5119
"Irelia",0.4536,732351,332194,0.4528,814944,369007,0,0.056,0.0595,0
"Jayce",0.4986,103858,51784,0.4905,113577,55710,0,0.016,0.0243,0
"Karma",0.4946,64684,31993,0.492,68512,33708,0,0.0146,0.0252,0
"Karthus",0.4785,49739,23800,0.4794,52315,25080,0,0.0281,0.0402,0
"Kassadin",0.5008,891992,446710,0.4977,915340,455565,0,0.0116,0.0151,0
"Katarina",0.5077,1571471,797836,0.5073,1630358,827081,0,0.0023,0.0058,0
"Kayle",0.5119,67520,34563,0.5109,73174,37385,0.7737,-0.0044,0.0059,0.916
"Kennen",0.5158,55175,28459,0.5094,63566,32381,0.2253,-0.0021,0.0089,0.5342
"Kled",0.5582,59371,33141,0.5491,56901,31244,0,-0.0405,-0.0289,0
"LeBlanc",0.4797,1272921,610620,0.4754,1195227,568211,0,0.0336,0.0371,0
"Lucian",0.4659,355653,165699,0.4641,352720,163697,0,0.0449,0.0496,0
"Lux",0.5142,1079906,555288,0.5138,1289576,662584,1e-04,-0.0052,-0.0017,0
"Malphite",0.5181,290315,150412,0.5152,300851,154998,3e-04,-0.0072,-0.0021,0
"Malzahar",0.5155,687454,354383,0.5179,707342,366332,0,-0.009,-0.0056,0
"Mordekaiser",0.5264,276958,145791,0.5256,284201,149376,0,-0.0172,-0.012,0
"Nocturne",0.5373,280046,150469,0.5332,371347,198002,0,-0.0254,-0.0209,0
"Orianna",0.4855,685523,332821,0.4834,686680,331941,0,0.0255,0.029,0
"Pantheon",0.493,559992,276076,0.4874,662623,322962,0,0.0216,0.025,0
"Pyke",0.5218,215767,112587,0.5183,197337,102280,0,-0.0112,-0.005,0
"Qiyana",0.4638,514743,238738,0.4621,431982,199619,0,0.0465,0.0507,0
"Quinn",0.5167,39404,20360,0.5088,36017,18325,0.9702,-0.0074,0.0071,0.4799
"Renekton",0.5158,175455,90500,0.5138,182979,94015,3e-04,-0.0092,-0.0027,0.0192
"Riven",0.4855,63276,30720,0.4859,61192,29733,0,0.02,0.0312,0
"Rumble",0.5164,333479,172209,0.5186,305195,158274,0,-0.0115,-0.0065,0
"Swain",0.528,138104,72919,0.531,142062,75435,0,-0.0215,-0.0142,0
"Sylas",0.4875,1582751,771591,0.4838,1524966,737779,0,0.0249,0.0284,0
"Syndra",0.4998,847663,423662,0.5042,1008314,508392,0,0.0049,0.0084,0
"Taliyah",0.5016,66126,33169,0.4965,57601,28599,1e-04,0.0054,0.017,0
"Talon",0.4942,1084968,536191,0.4963,1151800,571638,0,0.0129,0.0164,0
"Vel'Koz",0.5306,436936,231838,0.528,493895,260777,0,-0.0192,-0.0152,0
"Viktor",0.507,400031,202816,0.5055,381820,193010,0,0.0035,0.008,0
"Vladimir",0.4972,947350,471022,0.5003,956527,478550,0,0.009,0.0125,0
"Yasuo",0.4976,2705490,1346252,0.4996,2748518,1373160,0,0.0092,0.0127,0
"Zed",0.4991,1909520,953041,0.4966,1988508,987493,0,0.0131,0.0166,0
"Ziggs",0.5062,378610,191652,0.5066,388678,196904,0.0013,0.0014,0.0059,1e-04
"Zilean",0.5352,114790,61436,0.5333,118090,62977,0,-0.0291,-0.021,0
"Zoe",0.4796,751396,360370,0.477,664698,317061,0,0.0319,0.0353,0
