"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Nunu",0.5158,767253,395749,0.5117,1000131,511767,0,0.0027,0.0059,0
"Amumu",0.5206,804296,418716,0.5199,757362,393753,0,-0.0098,-0.0066,0
"Cho'Gath",0.4827,51930,25067,0.4809,50898,24477,0,0.0287,0.041,0
"Diana",0.4667,107630,50231,0.467,98880,46177,0,0.0435,0.0523,0
"Dr. Mundo",0.5115,165964,84891,0.5114,143018,73139,0.4585,-0.005,0.0023,0.8303
"Ekko",0.5072,1630859,827172,0.5053,1552414,784435,0,0.0051,0.0079,0
"Elise",0.498,633349,315408,0.5004,575864,288162,0,0.0097,0.0133,0
"Evelynn",0.4888,708628,346377,0.4841,688318,333215,0,0.0255,0.0289,0
"Fiddlesticks",0.5093,854650,435273,0.5073,778488,394927,0,0.0028,0.006,0
"Gragas",0.445,258030,114823,0.4468,230184,102846,0,0.0621,0.0678,0
"Graves",0.5046,1450964,732156,0.5004,1317080,659067,0,0.0101,0.0129,0
"Hecarim",0.5022,629466,316118,0.5084,633694,322170,0.0024,0.001,0.0044,0
"Ivern",0.5001,148579,74304,0.5007,147422,73814,0,0.0061,0.0133,0
"Jarvan IV",0.4923,681428,335467,0.4905,577486,283257,0,0.0199,0.0236,0
"Jax",0.4901,726856,356232,0.4898,669893,328114,0,0.0204,0.0238,0
"Kayn",0.5084,2464162,1252780,0.5076,2343251,1189434,0,0.0028,0.0056,0
"Kindred",0.483,321301,155188,0.4819,333572,160748,0,0.0279,0.0327,0
"Lee Sin",0.4724,2495263,1178762,0.4723,2341797,1106031,0,0.0386,0.0414,0
"Malphite",0.4644,135866,63096,0.4628,126829,58696,0,0.0432,0.0509,0
"Master Yi",0.5093,1592777,811201,0.5089,1544838,786168,6e-04,0.0011,0.0038,0
"Nidalee",0.4673,564623,263848,0.4671,537834,251222,0,0.043,0.0467,0
"Olaf",0.4873,704180,343147,0.4947,638812,316020,0,0.0155,0.019,0
"Pantheon",0.4469,112343,50206,0.4434,103836,46041,0,0.0641,0.0727,0
"Poppy",0.505,112416,56770,0.5029,101215,50901,4e-04,0.0035,0.0122,0
"Rammus",0.5226,567330,296487,0.5228,543950,284377,0,-0.0131,-0.0094,0
"Rek'Sai",0.4877,348310,169871,0.4912,310427,152482,0,0.0179,0.0229,0
"Rengar",0.4735,365825,173218,0.4724,343087,162074,0,0.0362,0.0409,0
"Sett",0.5016,397739,199506,0.5023,409269,205576,0,0.0082,0.0125,0
"Shaco",0.504,750874,378440,0.5024,784929,394348,0,0.0078,0.0109,0
"Shyvana",0.52,680163,353685,0.5196,646184,335757,0,-0.0093,-0.0058,0
"Skarner",0.4966,84079,41754,0.4908,89853,44100,0,0.017,0.0263,0
"Sylas",0.4647,447096,207766,0.4661,427274,199152,0,0.044,0.0482,0
"Taliyah",0.4651,72944,33926,0.4621,71761,33161,0,0.0421,0.0525,0
"Tryndamere",0.453,74788,33879,0.4521,73467,33214,0,0.0531,0.0633,0
"Twitch",0.4626,162685,75258,0.4596,133722,61459,0,0.0471,0.0547,0
"Udyr",0.5104,280244,143037,0.5083,274897,139730,0.0501,0,0.0053,0.0016
"Warwick",0.5149,1206722,621341,0.5159,1151954,594293,0,-0.0055,-0.0027,0
"Xin Zhao",0.4908,446011,218902,0.4896,399676,195681,0,0.0203,0.0247,0
"Zac",0.5152,943653,486170,0.5138,874473,449304,0.0058,-0.0036,-6e-04,0.0041
