"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Rakan",0.4912,522440,256623,0.4908,557562,273651,0.7394,-0.0016,0.0022,0.6765
"Alistar",0.5038,515806,259863,0.5054,520006,262811,0,-0.0166,-0.0128,0
"Anivia",0.4441,30591,13585,0.4528,31481,14255,0,0.0305,0.046,0
"Annie",0.4812,59180,28477,0.4831,56358,27227,0.0676,-4e-04,0.0113,5e-04
"Bard",0.5158,686663,354181,0.5149,716871,369117,0,-0.0261,-0.0224,0
"Blitzcrank",0.5133,1578336,810160,0.5136,1640245,842430,0,-0.0251,-0.0214,0
"Braum",0.4879,496044,242020,0.4861,505004,245482,0,0.003,0.0069,0
"Galio",0.5097,216581,110391,0.5143,253227,130235,0,-0.0266,-0.0211,0
"Janna",0.5215,619884,323270,0.5222,611165,319150,0,-0.033,-0.0293,0
"Karma",0.4961,826343,409949,0.4998,999188,499394,0,-0.0107,-0.0069,0
"Leona",0.5071,1627771,825443,0.5085,1634095,830937,0,-0.0194,-0.0157,0
"Lulu",0.5129,1463428,750592,0.5144,1592030,818940,0,-0.0257,-0.022,0
"Lux",0.5005,1676998,839337,0.5041,1759432,886930,0,-0.015,-0.0112,0
"Malphite",0.4868,494422,240685,0.4885,495466,242035,0.0127,5e-04,0.0045,0.0185
"Maokai",0.518,213759,110727,0.5224,213634,111602,0,-0.0343,-0.0283,0
"Morgana",0.4912,1659396,815095,0.4946,1684408,833108,1e-04,-0.0056,-0.0019,0
"Nami",0.5175,883069,456988,0.5154,844992,435509,0,-0.0265,-0.0228,0
"Nautilus",0.5009,1712386,857734,0.5015,1823337,914404,0,-0.0124,-0.0087,0
"Neeko",0.4842,122569,59348,0.4846,134801,65325,0.0156,9e-04,0.0084,0
"Pantheon",0.4922,93075,45812,0.4956,161256,79918,2e-04,-0.01,-0.0031,7e-04
"Poppy",0.4793,59278,28412,0.4786,57199,27375,0,0.0079,0.0194,0
"Pyke",0.4894,1292960,632775,0.4924,1410782,694669,0.2873,-0.0029,8e-04,0.043
"Sett",0.4781,445344,212919,0.4793,512769,245770,0,0.0093,0.0132,0
"Shaco",0.5211,170852,89031,0.5246,183811,96427,0,-0.0366,-0.0302,0
"Shen",0.4872,131935,64279,0.4881,136957,66849,0.2949,-0.0017,0.0057,0.0736
"Sion",0.4969,27676,13752,0.4962,26478,13138,0.4588,-0.0117,0.0053,0.0867
"Sona",0.5213,556440,290072,0.525,578750,303844,0,-0.0359,-0.0321,0
"Soraka",0.5147,1075667,553646,0.5182,1099262,569638,0,-0.0297,-0.026,0
"Swain",0.5161,542257,279859,0.5219,565485,295127,0,-0.0331,-0.0294,0
"Tahm Kench",0.4522,109357,49451,0.4488,121919,54717,0,0.039,0.0468,0
"Taliyah",0.489,11081,5419,0.4988,14716,7340,0.0265,-0.0243,-0.0015,0.056
"Taric",0.5244,351097,184115,0.5224,329994,172389,0,-0.0324,-0.0276,0
"Thresh",0.4863,2381803,1158271,0.4876,2386919,1163862,0,0.002,0.0057,0
"Veigar",0.4817,172733,83205,0.4827,178175,86005,0,0.0058,0.0124,0
"Vel'Koz",0.51,385722,196718,0.5157,411625,212275,0,-0.0269,-0.0226,0
"Xerath",0.5038,391541,197258,0.5075,425544,215964,0,-0.0185,-0.0143,0
"Ziggs",0.4843,36101,17484,0.4886,38789,18952,0.7191,-0.0083,0.0057,0.4005
"Zilean",0.5175,405033,209605,0.5189,416772,216263,0,-0.0297,-0.0254,0
"Zyra",0.5157,638360,329202,0.518,657587,340630,0,-0.0289,-0.0252,0
