"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Anivia",0.4585,44907,20590,0.4568,45965,20997,0.5406,-0.0045,0.0085,0.6073
"Annie",0.4711,66943,31537,0.467,71799,33530,0.0046,-0.0158,-0.0029,6e-04
"Brand",0.5227,1045005,546224,0.5232,1147268,600251,0,-0.0755,-0.0626,0
"Braum",0.4851,709142,344005,0.4833,791699,382628,0,-0.0333,-0.0204,0
"Fiddlesticks",0.4897,350870,171821,0.4878,353570,172471,0,-0.0372,-0.0244,0
"Galio",0.4821,149408,72030,0.481,166632,80150,0,-0.0316,-0.0187,0
"Ivern",0.4268,9437,4028,0.4428,9103,4031,0.0159,0.0033,0.0323,0.0144
"Janna",0.5219,815474,425596,0.5219,838610,437671,0,-0.0692,-0.0563,0
"Karma",0.498,669484,333403,0.4968,760254,377694,0,-0.0482,-0.0354,0
"Leona",0.509,2277133,1159061,0.5087,2478764,1260947,0,-0.0561,-0.0432,0
"Lulu",0.5082,1039848,528451,0.5073,1200541,609034,0,-0.0575,-0.0447,0
"Lux",0.4934,2010087,991777,0.4952,2325293,1151485,0,-0.0446,-0.0317,0
"Malphite",0.4901,438733,215023,0.4921,499001,245558,0,-0.0393,-0.0264,0
"Maokai",0.5255,213312,112095,0.5267,273761,144190,0,-0.0785,-0.0656,0
"Nami",0.5309,1423575,755776,0.5323,1531746,815348,0,-0.0813,-0.0684,0
"Nautilus",0.5029,2348031,1180825,0.5018,2432434,1220595,0,-0.053,-0.0401,0
"Poppy",0.4828,69915,33755,0.4809,72675,34949,0,-0.031,-0.018,0
"Pyke",0.488,1914110,934086,0.4875,1935399,943507,0,-0.0353,-0.0224,0
"Rakan",0.487,690141,336099,0.4832,731664,353540,0,-0.034,-0.0211,0
"Shen",0.4865,168455,81953,0.489,184700,90318,0,-0.0354,-0.0225,0
"Sion",0.502,34225,17181,0.5015,38501,19308,0,-0.0519,-0.0378,0
"Swain",0.5206,692842,360694,0.523,709125,370872,0,-0.0705,-0.0576,0
"Tahm Kench",0.4514,188494,85086,0.4494,191477,86050,0.0013,0.0041,0.0169,0.0042
"Taliyah",0.5021,17761,8918,0.5092,16838,8574,0,-0.0632,-0.0419,0
"Taric",0.5266,492838,259528,0.5282,543882,287278,0,-0.0772,-0.0643,0
"Thresh",0.4864,2970969,1445079,0.4868,3156245,1536460,0,-0.0371,-0.0241,0
"Vel'Koz",0.511,480541,245556,0.5162,517499,267133,0,-0.0659,-0.053,0
"Volibear",0.4972,95150,47309,0.499,103468,51631,0,-0.0482,-0.0353,0
"Yuumi",0.4903,1704854,835890,0.4902,1729966,848029,0,-0.038,-0.0251,0
"Ziggs",0.493,52045,25658,0.495,52459,25967,0,-0.0445,-0.0317,0
"Zilean",0.5205,503843,262250,0.5195,552864,287213,0,-0.0722,-0.0592,0
"Zyra",0.5154,697957,359727,0.5176,754240,390395,0,-0.0689,-0.056,0
