"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Veigar",0.485,290348,140819,0.4842,285750,138360,0.5014,-0.0017,0.0035,0.5429
"Alistar",0.5039,765491,385731,0.5045,815048,411192,0,-0.0235,-0.0183,0
"Annie",0.467,71799,33530,0.4646,70988,32981,0,0.0176,0.028,0
"Bard",0.5113,642562,328542,0.5135,697613,358224,0,-0.0323,-0.0271,0
"Blitzcrank",0.5149,2260014,1163681,0.5162,2265937,1169677,0,-0.0328,-0.0276,0
"Brand",0.5232,1147268,600251,0.524,1159614,607638,0,-0.0426,-0.0374,0
"Braum",0.4833,791699,382628,0.484,846586,409748,0.2771,-0.0012,0.004,0.8539
"Janna",0.5219,838610,437671,0.5226,862158,450564,0,-0.0416,-0.0364,0
"Karma",0.4968,760254,377694,0.4947,776676,384222,0,-0.013,-0.0078,0
"Leona",0.5087,2478764,1260947,0.5087,2590551,1317813,0,-0.0274,-0.0222,0
"Lulu",0.5073,1200541,609034,0.506,1320609,668228,0,-0.0232,-0.0181,0
"Lux",0.4952,2325293,1151485,0.4939,2384583,1177746,0,-0.0131,-0.0079,0
"Malphite",0.4921,499001,245558,0.4916,515816,253575,0,-0.0098,-0.0046,0
"Maokai",0.5267,273761,144190,0.5259,334229,175771,0,-0.0445,-0.0393,0
"Nami",0.5323,1531746,815348,0.5328,1591017,847694,0,-0.0512,-0.046,0
"Nautilus",0.5018,2432434,1220595,0.5016,2493536,1250758,0,-0.0211,-0.0159,0
"Neeko",0.4898,185305,90762,0.4896,174999,85680,0.0017,-0.0086,-0.002,4e-04
"Pantheon",0.4824,97111,46846,0.4849,92839,45018,0.1188,-0.0082,9e-04,0.709
"Poppy",0.4809,72675,34949,0.4797,71570,34332,0.0351,4e-04,0.0108,0.0312
"Pyke",0.4875,1935399,943507,0.4902,1962830,962179,0,-0.0086,-0.0034,0
"Rakan",0.4832,731664,353540,0.4825,747886,360855,0.072,-2e-04,0.005,0.122
"Sett",0.5006,246157,123226,0.4975,391535,194789,0,-0.016,-0.0108,0
"Shen",0.489,184700,90318,0.4872,182966,89141,0.0604,-0.0063,1e-04,0.045
"Sion",0.5015,38501,19308,0.5059,41205,20846,0,-0.0282,-0.0145,0
"Sona",0.523,768876,402122,0.5227,762582,398602,0,-0.0414,-0.0362,0
"Swain",0.523,709125,370872,0.5229,743423,388736,0,-0.0418,-0.0367,0
"Tahm Kench",0.4494,191477,86050,0.4478,191781,85880,0,0.0332,0.0395,0
"Taliyah",0.5092,16838,8574,0.5054,14818,7489,3e-04,-0.032,-0.0094,0
"Taric",0.5282,543882,287278,0.526,627480,330054,0,-0.0447,-0.0395,0
"Thresh",0.4868,3156245,1536460,0.4869,3315745,1614436,0.0287,-0.0055,-3e-04,0.0056
"Vel'Koz",0.5162,517499,267133,0.517,523639,270721,0,-0.0354,-0.0302,0
"Volibear",0.499,103468,51631,0.4979,102586,51078,0,-0.019,-0.0104,0
"Yuumi",0.4902,1729966,848029,0.4892,1773629,867659,4e-04,-0.0073,-0.0021,0
"Ziggs",0.495,52459,25967,0.4938,49786,24584,0.0106,-0.0143,-0.0019,1e-04
"Zilean",0.5195,552864,287213,0.5169,589435,304679,0,-0.0359,-0.0307,0
"Zyra",0.5176,754240,390395,0.5174,807672,417889,0,-0.0344,-0.0292,0
