"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Nami",0.5338,1583064,845040,0.5189,1304615,676965,0,0.0139,0.0163,0
"Alistar",0.5043,837891,422548,0.5046,781929,394561,0,0.0125,0.0156,0
"Anivia",0.4548,42385,19277,0.4427,42238,18699,0,0.0703,0.0837,0
"Annie",0.4671,71550,33421,0.4695,70758,33221,0,0.0432,0.0536,0
"Blitzcrank",0.5153,2236809,1152628,0.5149,2209749,1137800,0,0.0031,0.0055,0
"Brand",0.5242,1146630,601063,0.5233,1110441,581094,0,-0.0059,-0.0032,0
"Braum",0.4835,835967,404190,0.4852,781460,379164,0,0.0324,0.0355,0
"Galio",0.5097,297705,151740,0.5083,300207,152595,0,0.0086,0.0137,0
"Ivern",0.4552,10688,4865,0.4488,10645,4777,0,0.0589,0.0858,0
"Janna",0.5231,864222,452075,0.5242,895243,469286,0,-0.007,-0.0041,0
"Karma",0.4958,786433,389913,0.4968,823896,409312,0,0.0199,0.0229,0
"Leona",0.5077,2528984,1283965,0.5082,2410932,1225236,0,0.0095,0.0119,0
"Lulu",0.5081,1517501,771042,0.5103,1637432,835582,0,0.0072,0.0096,0
"Lux",0.4912,2207011,1084084,0.4893,2105600,1030270,0,0.0286,0.031,0
"Malphite",0.4917,522564,256945,0.4931,509573,251270,0,0.0242,0.0281,0
"Maokai",0.5259,365521,192227,0.5244,372060,195108,0,-0.0077,-0.0031,0
"Morgana",0.4964,2600204,1290741,0.4954,2452065,1214753,0,0.0223,0.0247,0
"Nautilus",0.4998,2430767,1214897,0.5015,2348190,1177617,0,0.016,0.0184,0
"Neeko",0.4884,176664,86283,0.4851,178239,86464,0,0.0296,0.0362,0
"Pantheon",0.4825,90279,43560,0.4854,101069,49059,0,0.0279,0.0366,0
"Poppy",0.4792,73825,35377,0.4832,74342,35922,0,0.0304,0.0406,0
"Pyke",0.4875,1872679,912931,0.4887,1824141,891458,0,0.0291,0.0315,0
"Rakan",0.486,818958,398014,0.4858,732280,355742,0,0.0312,0.0345,0
"Shaco",0.5286,226003,119465,0.5288,225425,119205,0,-0.0128,-0.007,0
"Shen",0.4885,180153,88005,0.4874,175099,85343,0,0.0281,0.0347,0
"Sion",0.5045,42340,21361,0.5013,41539,20824,0,0.0118,0.0254,0
"Sona",0.5221,755759,394582,0.5245,771426,404613,0,-0.0074,-0.0042,0
"Swain",0.5228,759873,397262,0.5225,734472,383762,0,-0.006,-0.0027,0
"Tahm Kench",0.4468,169981,75948,0.4516,158298,71487,0,0.0664,0.0733,0
"Taliyah",0.4955,14762,7315,0.4975,14162,7046,0.0011,0.0077,0.0309,0
"Taric",0.5272,611205,322227,0.5279,570646,301244,0,-0.0113,-0.0076,0
"Thresh",0.4851,3300425,1601036,0.4871,3275640,1595564,0,0.031,0.0334,0
"Veigar",0.483,285866,138073,0.483,272999,131859,0,0.0328,0.0381,0
"Vel'Koz",0.5161,528999,273016,0.5158,527401,272033,1e-04,0.0019,0.0057,1e-04
"Volibear",0.4926,103335,50903,0.4943,103197,51010,0,0.0223,0.0309,0
"Xerath",0.5103,606883,309692,0.511,590009,301495,0,0.0061,0.0097,0
"Yuumi",0.4915,2044259,1004753,0.4959,2303339,1142226,0,0.0218,0.0242,0
"Ziggs",0.4923,50612,24916,0.4914,50983,25053,0,0.0243,0.0365,0
"Zilean",0.5174,598176,309496,0.5173,583132,301654,0.0197,3e-04,0.004,0.042
"Zyra",0.5174,976208,505090,0.5207,894626,465832,0.0204,-0.0032,-3e-04,0.0087
