"champName","winRate.x","gamesPlayed.x","gamesWon.x","winRate.y","gamesPlayed.y","gamesWon.y","mcNemarP","lbound95","ubound95","chiP"
"Senna",0.5153,2577532,1328202,0.4934,1935141,954799,0,0.0207,0.0227,0
"Annie",0.4711,66943,31537,0.467,71799,33530,0,0.0228,0.0331,0
"Brand",0.5227,1045005,546224,0.5232,1147268,600251,0,-0.031,-0.0284,0
"Braum",0.4851,709142,344005,0.4833,791699,382628,0,0.0094,0.0125,0
"Fiddlesticks",0.4897,350870,171821,0.4878,353570,172471,0,0.0038,0.0085,0
"Galio",0.4821,149408,72030,0.481,166632,80150,0,0.0098,0.0166,0
"Ivern",0.4268,9437,4028,0.4428,9103,4031,0,0.0359,0.0647,0
"Janna",0.5219,815474,425596,0.5219,838610,437671,0,-0.0304,-0.0274,0
"Karma",0.498,669484,333403,0.4968,760254,377694,0,-0.0049,-0.0017,0
"Leona",0.509,2277133,1159061,0.5087,2478764,1260947,0,-0.0163,-0.0143,0
"Lulu",0.5082,1039848,528451,0.5073,1200541,609034,0,-0.0153,-0.0128,0
"Lux",0.4934,2010087,991777,0.4952,2325293,1151485,4e-04,-0.0028,-8e-04,2e-04
"Malphite",0.4901,438733,215023,0.4921,499001,245558,0.1544,-5e-04,0.0034,0.1012
"Maokai",0.5255,213312,112095,0.5267,273761,144190,0,-0.0367,-0.0314,0
"Nami",0.5309,1423575,755776,0.5323,1531746,815348,0,-0.0396,-0.0373,0
"Nautilus",0.5029,2348031,1180825,0.5018,2432434,1220595,0,-0.0094,-0.0074,0
"Poppy",0.4828,69915,33755,0.4809,72675,34949,0,0.0097,0.02,0
"Pyke",0.488,1914110,934086,0.4875,1935399,943507,0,0.0049,0.0069,0
"Rakan",0.487,690141,336099,0.4832,731664,353540,0,0.0095,0.0127,0
"Shen",0.4865,168455,81953,0.489,184700,90318,0.1923,-0.0011,0.0054,3e-04
"Sion",0.502,34225,17181,0.5015,38501,19308,0.0066,-0.0168,-0.0027,0.0017
"Swain",0.5206,692842,360694,0.523,709125,370872,0,-0.0307,-0.0274,0
"Tahm Kench",0.4514,188494,85086,0.4494,191477,86050,0,0.0396,0.046,0
"Taliyah",0.5021,17761,8918,0.5092,16838,8574,0.0034,-0.0268,-0.0053,0
"Taric",0.5266,492838,259528,0.5282,543882,287278,0,-0.0356,-0.0318,0
"Thresh",0.4864,2970969,1445079,0.4868,3156245,1536460,0,0.0057,0.0077,0
"Vel'Koz",0.511,480541,245556,0.5162,517499,267133,0,-0.0252,-0.0213,0
"Volibear",0.4972,95150,47309,0.499,103468,51631,2e-04,-0.0124,-0.0038,4e-04
"Yuumi",0.4903,1704854,835890,0.4902,1729966,848029,0,0.0022,0.0044,0
"Ziggs",0.493,52045,25658,0.495,52459,25967,0.8523,-0.0055,0.0066,0.4707
"Zilean",0.5205,503843,262250,0.5195,552864,287213,0,-0.0281,-0.0244,0
"Zyra",0.5154,697957,359727,0.5176,754240,390395,0,-0.0258,-0.0227,0
